FixedEffect,P
-0.08435165258954892,0.8633533927343061
-0.37689993636542113,0.32226674296143426
-0.9829303084750795,0.016541066994787954
-0.5192776040696331,0.14804202425870167
-0.9228299503686883,0.03206600001058594
-1.117559799317266,0.006068240675374689
-0.5119849673202754,0.15592217526604782
-1.1365187400644226,0.016971652575012028
-0.5364570159619259,0.11698477558122183
-0.0630215254327932,0.8694520193050164
-0.02614907284536452,0.9403644030392014
-0.3718815664798191,0.30146204284829026
-0.8012867086155581,0.09332933499765403
-1.1929455232757882,0.0083725519795546
-0.83449049299,0.032871404696255345
-0.4964602193458498,0.2204867550660237
-0.9720216087886002,0.01412608042242821
-0.4891635927363921,0.19584945143368038
-0.7742060747405171,0.036844000264729546
-0.7874306027099636,0.035401930369341715
-0.9632287266767067,0.02022382038812708
-0.38116614842710905,0.31212493785251855
-0.3333005983303297,0.4120765597723367
-1.105573187107015,0.01957091769483996
-0.6007355096141931,0.09837106359956056
-1.1620583702301142,0.005541016431709614
-0.6019691909789566,0.10730949936688029
-1.3549691365570866,0.01302304424896982
-0.6240240350624202,0.10523981156139454
-0.7973821961939558,0.02273531293664629
-0.7889471196376223,0.07301458537843994
-0.30874101564228457,0.43498553773432475
-0.07588528130492775,0.8539554702512165
-0.51997139937269,0.17778340576589918
-0.7336965887384085,0.06083422933521688
-0.7227101834127375,0.07588290237649617
-0.6435193733757456,0.11878969011531025
-0.9647036394440723,0.031227904864482885
-0.5694040454287684,0.1245034181227417
-0.519221729065545,0.18315827528918063
-1.1611153577557374,0.005837218241720323
-0.43434938883087854,0.21771267682571344
-0.679298671082598,0.1617694046925331
-0.7360088597255744,0.0481664989220317
-0.9376152533155228,0.009619210569115922
-0.4812028142793,0.23143587000748383
-0.8921710910209799,0.026447926820169776
-0.44604114105542425,0.241981549371421
-0.5466778201601494,0.20632193703478238
-0.7913335138805808,0.07443406686297298
-0.17563184709033489,0.6820605450767492
-0.20605486489870672,0.5659835782827343
-1.181332161846616,0.0029874437228346153
-0.7286113511727342,0.0741286745186361
-0.2260307449207414,0.5481128533966577
-1.0305844269440918,0.034641162188753086
-1.0381564166388628,0.012067104067412817
-0.6548910000132983,0.09540969803385506
-0.649852416098011,0.12994805811127047
-1.2425245790693276,0.006746567612527222
-0.5384692197732454,0.18572721116378801
-0.8088261551898722,0.04018860374837248
-0.59810699252862,0.1367083884483235
-0.3801818169328966,0.4069238170918824
-1.2787752950883404,0.002400688938893877
-0.30362370581212333,0.4328868666914386
-0.906192425599455,0.022396461231180918
-0.7388473633307693,0.060595982291123354
-0.47302576864747675,0.20300582536426476
-0.5749708559533018,0.19886714090222196
-0.46379413739860653,0.18731191665891408
-0.8130937409730822,0.033068885900439354
-0.5329869114584846,0.12158609450215938
-0.6724550361692064,0.06048481401148938
-0.2578303303610969,0.5073718126745668
-1.3621567723909542,0.0015755737496861136
-0.6596906213773276,0.05592095992948149
-0.8784620483130416,0.019924150433056707
-0.16239587226000454,0.7015359599377688
-0.9438382986607087,0.015036845604722538
-0.5086060830528415,0.21879880436876054
-0.34764608954201653,0.36408735421151744
-0.6830999701002871,0.05777201707025128
-0.3397765700539007,0.29881646700070924
-1.0227366001456029,0.0111754947384668
-0.4252222654921308,0.2960343879479075
-0.17843690611783478,0.6526537739925706
-0.2959586544524519,0.43414976366766506
-0.9724386534319613,0.02203971873293448
-0.5639230840129522,0.1953885812916473
-0.3818112193341767,0.23610051565750473
-0.6543971877484918,0.06485966678371756
-0.5899807057123713,0.10829741780243021
-0.7574336791149007,0.16442234228815852
-0.3411114026844639,0.3757227157692317
-1.257179626796563,0.011097412821343999
-0.8080473325767552,0.053816418907061896
-0.132431589161537,0.7407971328140268
-0.3799893788599663,0.32614249698748016
-0.298558587235816,0.4380876886485675
-0.5070329215418082,0.14461850205803842
-0.19562340451228585,0.5977464327150048
-0.3726042950641109,0.3017385566364854
-0.5750038334771385,0.11604878343884434
-0.9342984231760751,0.024730509474136127
-0.5780464317388626,0.18863632741798583
-0.3334738551330182,0.3929125423444695
-0.599028373012004,0.1424866840593488
-0.36395611930517047,0.2978596955299489
-1.2443051316115759,0.007064276554397407
-0.45763849818617997,0.2191113389346528
-0.9560242874243008,0.016815109122931358
-0.8272928456508547,0.028104293013091523
-0.2439469792631995,0.48097604178317316
-0.456489935199201,0.2329290900096251
-0.4504706299346088,0.21095769756034802
-0.19455460966720536,0.601616216781251
-0.8341878805338199,0.02984771729772285
-0.7623922887172037,0.0814237350245389
-1.3721846309407815,0.0022522361737887394
-0.9614295966205092,0.07184491984359803
-0.4115358627805942,0.23907685873620577
-0.49716740937956916,0.27731762240447166
-0.7239522230066195,0.04187802297595429
-0.3371902440315278,0.4421585826696235
-0.4495823142255026,0.20828539795834092
-0.802522124327713,0.06526112028936273
-1.1746396167162274,0.0015447009236749763
-0.8276574073736281,0.025346866958838754
-0.512958407192579,0.16370954806222277
-0.745340315829063,0.0734035864494629
-0.017442282017824808,0.9646010749223184
-0.8536787624954074,0.080394917939536
-0.878143158723531,0.04541130197349357
-0.5042911321529435,0.18845420924754255
-0.44686332896143016,0.21298864837357379
-0.43120564993936006,0.24926706770767512
-0.8389911095068235,0.031065497323931626
-0.7504804235247483,0.048453379804586375
-0.7292824598809806,0.09767455878921226
-0.2953795463404132,0.4148378993590779
-0.29945143596292384,0.4072426716600315
-0.8639336219625086,0.022410453900181884
-0.4156678297107797,0.32408260451395005
-0.4138396805049234,0.2458268343263002
-0.33588559984602046,0.36950072285664454
-1.2423349077717294,0.0034277020245346724
-0.7506811087745144,0.03952721842215386
-0.4989079397475756,0.20760492829453206
-0.28115940921005356,0.465529852822846
-0.6913172245777299,0.08765897026128915
-0.41647217008819387,0.3555922612818401
-0.1791987840029896,0.6932182703270429
-0.13598151163847597,0.7111457802584539
-1.0177458458798518,0.007544452517690094
-0.06119954869959795,0.8685193823730755
-0.5861291579979644,0.09262910281396013
-0.46487657610602323,0.3183876550590607
-0.8408537333766396,0.030264827233768478
-0.47804743035930525,0.1906053051844756
-1.0551917698160225,0.013037681442613433
-0.7535137847830896,0.05878636335442367
-0.667948953370199,0.10604007731378538
-1.1385364981344757,0.019457579607424887
-0.8555719771966529,0.03143563315649833
-1.3343280841530896,0.0019167061932816813
-0.06765924533562888,0.8523542626818845
-0.3907128711158703,0.28275498858794823
-0.4059161332323787,0.2769474999075467
-0.591342163808874,0.11206668265515603
-0.33769955572114896,0.3605375317112556
-1.2302072697324449,0.006073717414074211
-1.2881966483201936,6.704537981221783e-4
-0.6807861513554941,0.04890072672604904
-0.9812915235554636,0.024613081376745803
-0.3149993872176816,0.39751769590171443
-2.130817406856724,1.0334860775852538e-4
-0.6402209822907609,0.11900544309770282
-1.2981811223240198,0.010081946867623861
-0.5161349239399502,0.17383993859543395
-0.637488846906069,0.09773506493917394
-0.24131602863474394,0.5048378784467804
-0.48040387536441354,0.24094049450734542
-0.8282545221128216,0.04009325391289682
-0.5188086651228442,0.17881707636746616
-0.36039933093599313,0.3412236056791584
-0.3914573286491143,0.3042020779856023
-0.7903756163758697,0.020617989445528173
-0.13268303612719184,0.7685023728508882
-0.7714577132391329,0.0389086147967411
-0.5785022719727172,0.09780001812294921
-0.7188163211900921,0.09310328175682946
-1.358189636629412,0.006413592406740351
-0.4860510833331716,0.2258556941335917
-0.6774371229228016,0.07245363433481136
-0.7757820902611011,0.04651073569898203
-0.4431512928133637,0.21756648342311866
-0.423218388277028,0.24995154392642438
-0.6229110530963882,0.10716831410115223
-1.0443377385217167,0.0051755667855579324
-0.645629788111091,0.057591797317136574
-1.348736491272807,0.0037600309349270417
-0.4844832156824943,0.2800027499173658
-0.8396793068302678,0.03434219009815734
0.035615162852254835,0.9326931098224261
-0.9165180155035314,0.012227866173976747
-0.7713295347020517,0.04959051143932052
-0.2417921468569936,0.52553500344741
0.013984620441339114,0.9722674722157605
-1.0337229809028834,0.026399642610906885
-0.8240300160792958,0.03211137246016075
-0.3794944766180236,0.3353265822359145
-0.7264717041110963,0.06753069084586912
-0.5318231491384658,0.15156543978520212
-0.9672099142962224,0.020521724758909458
-0.6371003018045874,0.08329114978213867
-0.42585157319196704,0.2455110743555142
-0.3715786807813528,0.2913258048267744
-0.2920837352508572,0.48167141302845545
-0.10554114989237354,0.7710664222665251
-1.3833654144119665,0.0025353938556706623
-0.33694785096029345,0.3893704388998786
0.03588485210278693,0.9203192349703615
-0.9323736947610316,0.0506306859824825
-0.42026021808983666,0.26168458749088175
-0.9606086989956174,0.01053392828323615
-0.5279726801768138,0.23509468093532657
-0.417980298069244,0.22954794382172888
-0.5436411169475744,0.1323502839441261
-1.0936341273171706,0.007324767678429071
-1.0082139689983396,0.015967888422368712
-0.05941990283870193,0.8913537596101159
-0.6272126585845674,0.1140808557447863
-0.9102842909375829,0.05081701760200404
-1.2068354587573187,0.0042872323589228665
-0.5863617037623623,0.13183552687969613
-0.3325166622626469,0.34878146227423257
-0.25489860188069247,0.524214712394822
-1.0578277648030447,0.021237133784497392
-0.4691859949913455,0.1961428888796922
-1.1034651009786203,0.00901534427746564
-0.6936893003400042,0.0625040335945523
-1.4279500156488627,0.006010392811418856
-0.6920916497132121,0.06145861354857564
-0.8599908810071096,0.038540128220787104
0.34831423854137655,0.33622097363125536
-0.7201313454544644,0.08667973186382509
-1.0003497286129925,0.010977524007691742
-0.9550453097045413,0.028804006767313806
-0.8961925262221192,0.031086154805847564
-0.3004906762694727,0.42126003538817797
-1.450073306454497,0.007939534173115067
-0.4775115957935859,0.20312878146464294
-0.015464622023620832,0.9686434717383731
-0.2929923496388957,0.43786166043796504
0.0014505348104920052,0.9967173979844132
-0.1979665914871697,0.5735337693025655
-1.1550051114845081,0.010769306883368681
-1.1620304626899214,0.013612978697017868
-0.4549678826840546,0.22546892119109016
-1.105628159187568,0.021999117588025734
-0.07249182239557875,0.861024566229264
-0.6112741308847043,0.09994195017907842
-0.5617029790415955,0.1488546722782963
-0.476386363572342,0.1545844763194627
0.18480278057762473,0.6695123501202938
-1.406078186552246,0.004624110798886391
-0.4704971622062921,0.19964432514816124
-0.7412288756770732,0.04812164028571823
-0.9351364649901033,0.04145777258597588
-0.560526484727613,0.1790896011423118
-0.3450125228302645,0.3309581959156873
-1.1176122184927595,0.010991527815049617
-0.5754232088606831,0.13940243896170623
-0.9263669907803191,0.02000523581756263
-0.676289211165207,0.040476296816009
-1.4778061489612804,0.001706102976549412
-0.3475097436128603,0.35472731915040556
-0.8016905417554695,0.024526877418450586
-0.15563906914886738,0.6707026703030292
-0.7012905685609566,0.07028714466902249
-1.5463987374972883,3.47521336741978e-4
-1.0083664654992244,0.020201107410473724
-0.8450711120299363,0.05546750612727073
-0.7937643722923642,0.054984488027390595
-0.20086601241491622,0.5912449975720763
-0.3908504953796586,0.3441225620091358
-0.368244855778221,0.35083664731138026
-0.4334033846071947,0.2304455543706347
-0.24488101628454734,0.5419338538988765
-0.46492774552448357,0.1909967740514889
-0.1997754119634293,0.5962566216231988
-0.40434426812862834,0.2973692793984113
-0.49451204543768096,0.1751392243674588
-1.19093909540695,0.006280865585985483
-0.9379964434687104,0.020112365658204245
-0.9388498511045912,0.015086720864790118
-0.6238805701149727,0.12216476563611121
-1.1682681463411673,0.004009384946914192
-1.0897998061253968,0.014077806359726497
-0.58074768833684,0.11195945668943963
-1.1846482740660311,0.0041448542481415706
-0.5427731805652524,0.18475900266336626
-0.6445601646841193,0.10937803681025816
-0.811351033416517,0.05011615164853068
-0.46816741495526154,0.24083577926777877
-0.6048785890600812,0.10010995080814898
-1.3716815381669551,0.017364603083172458
-0.9685347678991333,0.006156514276770987
-0.6582784251724519,0.07803389789473922
-0.6105426658748574,0.13352044557046275
-0.6379744682683635,0.0756505571101224
-1.5870328558674018,0.002517487696756526
-1.0321993007101955,0.023091147920074717
-1.0070978170851228,0.009054007055242359
-0.5629416424302723,0.14892889598912415
-0.21315796097464929,0.5515016924845161
-1.2131842581097552,0.002279511030650082
-0.2159608462836716,0.5659987401967295
-1.3006500147074023,0.0011978352527546926
-0.5411432267102412,0.19481505203901447
-0.5874187464225016,0.11939590604976445
-0.578718336399523,0.1639641147273649
-0.09559746743222672,0.7879365692927508
-0.7960875778613752,0.029704573110339933
-1.083554119366265,0.014971067065437126
-1.4214301410509655,3.708106063662564e-4
-0.7358581928507933,0.10502303809371957
-0.31464276125607055,0.4075274377593282
0.13825071203738573,0.6984335564815871
-0.8903765500114381,0.03193872811220654
-0.562379995698207,0.1798678285023469
-0.6628790928490836,0.08919364907779484
-0.6410742798397958,0.07839033199381379
-0.022861686912623923,0.9499104222960997
-0.2886141416011691,0.471582416660109
-0.387592121490835,0.31622980000524326
-0.9404710783220938,0.04211609037428852
-0.3058369141839042,0.4879652579565709
-0.9868997322640358,0.022776510685091157
-0.20759999728603293,0.5670783215991109
-1.0803543075313928,0.00543459963088915
-0.8928776109846,0.007687031947286425
-0.7926367501507301,0.037262987407200694
-0.7405623995520494,0.06967595640095568
-0.41779065640367713,0.27204455638611014
-0.5355482876750397,0.14292751247437854
-0.7187971312113735,0.0493575251090138
-0.7055222401774139,0.0984269640170539
-0.6223468139316174,0.08567875975237338
-0.5387845084506783,0.21571882692946115
-1.2636283807262372,0.008648649306048917
-0.41433327858979874,0.2624091712615282
-0.35381975239061486,0.37202461271312687
-0.9806832126294701,0.016757693742778676
-0.8285332909704911,0.022726999814280106
-0.8117766815143552,0.03655537702016255
-0.36307543384398133,0.3314587601161243
-0.5658185909913769,0.11113308237074516
-0.7741033668773621,0.02581646408140407
-0.28405982039970284,0.4510304060911062
-1.0174187664655217,0.015704159328995757
-1.0403364640025115,0.020360009288809898
-1.2756473236825694,0.005034583157500715
-1.027523094398228,0.011752345880175681
-0.39725704485570285,0.2469910258583818
-1.4625578925062774,0.002641898081075047
-0.56260393972257,0.0938433929255493
-0.8901708713399463,0.010453621105797898
-1.3973653524740213,0.0070403036006177755
-0.8682194761571214,0.026317602712538676
-0.44655527624564023,0.31783085915988624
-0.38923724168992346,0.2696108995996693
-0.7187438206343176,0.06414335647576372
-0.21375298169287071,0.598596962239077
-0.5893354491652553,0.13186632383090338
-0.5386465941704157,0.1632467255980686
-0.5250852015754361,0.14068160342833386
-0.6715427369148352,0.07890245273443404
-0.6082086807589623,0.06926310294707812
-1.3785887730417685,3.509189850820317e-4
-0.2541746221327343,0.525509695162288
-0.11839131568404486,0.7464050456941308
-0.48652447483463707,0.2194091110209319
-0.6882165176520524,0.09108713668455695
0.08388022812554613,0.8164897060796528
-0.3580445020903352,0.3711638668034577
-0.5052782360355317,0.19167440663362811
-0.7430131125509767,0.057199566862750725
-0.43213304982573764,0.29136558778711635
-0.3958939808623079,0.29043811919307055
-0.6851231078041152,0.08601392911508629
-0.8431999223572707,0.03292486544111743
-1.0570357566687316,0.004494859966043513
-0.5669918044440008,0.12426149335186273
-0.4979543506425294,0.17894266435960937
-0.9612168675261052,0.025199495142626767
-1.0047160888723876,0.020125303551583585
-0.8027179367775032,0.0475513579595877
-0.651446611733021,0.08020518708634186
-0.4029954157056596,0.2602004281470414
-0.8396738235165325,0.05397253611900519
-1.014042235294336,0.018178560794541342
-0.4003117925259985,0.30331722304409847
-0.5542109925696498,0.11687388066894878
-0.9346363450476489,0.010921111885284367
-0.818633427592001,0.018393443763930373
-0.7612617936766574,0.03295049801478227
-0.6175444322586141,0.13644927855988137
-0.46784326997114056,0.23933449516279248
-1.3372972440892308,0.0029122310225108126
-0.6649404754350476,0.1608846836050372
-1.2546751658351634,0.00261132076832869
-0.2920702784944664,0.47159571399504374
-0.4729319290881041,0.20312438271273947
-0.684607394351119,0.08608517463920204
-1.3642823246174887,0.0019158028484548301
-1.0430113126101792,0.00784911603046672
-0.8123820525829349,0.027105952375027394
-0.3464812222720607,0.3867349420702203
-0.47168746364203856,0.22389032627608096
-0.6789808057248365,0.09127931918633396
-0.8292735859722268,0.02686493124864942
-0.2234357555385646,0.5673997848708678
-0.5234714982856568,0.1865281832429252
-1.1065323450617912,0.02188064182954423
-0.653140064324468,0.11496473154164939
-0.5785239125312281,0.12077859423395025
-0.31721098989541047,0.3860551766137732
-0.35506414721790375,0.3326168764775927
-1.05188709359051,0.006715450706221246
-0.3027789371521028,0.4536585332013523
-0.21980006361402446,0.553596955427396
-0.7497437110861641,0.059906088653257326
-0.9541040571986041,0.025856038491905334
-0.7590774378935047,0.09486091036256648
-0.39722435249350446,0.24335770220051142
-0.8730026650920355,0.036352448508169814
-0.5418385958073852,0.16499913710819233
-0.5897084844354141,0.16854076481334665
-1.246194676832057,0.004891730234404838
0.042373452369863486,0.9260431397542614
-1.2846717810143011,0.008509156306922517
-0.16824831436626958,0.7071195416042766
-0.6546694006619077,0.09611606041071251
-0.8002793162676954,0.030562504669467333
-0.607021160224817,0.14434891053969956
-0.5550560711747099,0.16651079630914728
0.17198012642701593,0.6633778106568953
-0.6900926864967267,0.08457770717897928
-0.5053712395165595,0.25689360873564376
-0.33139091434482426,0.4766235860885807
-0.5731800038023201,0.2386903435735944
-0.564017038048008,0.11508587363252266
-1.278871847950022,0.0026595583519901517
-1.0143760023912656,0.006474215356987791
-0.5484709305144728,0.23980686296827525
-0.8210168205497574,0.034384866203229655
-1.0687362036570436,0.035354524052703847
-0.9956855060346903,0.026261514528402877
-0.32143672050127126,0.4106413323148459
-0.21055730624825192,0.5565855965803795
-0.6322128537821526,0.14989147971151853
-0.6254296769205179,0.15573254638231535
-0.2877085344480204,0.4527248092086374
-0.5762785195502587,0.11221235031021698
-0.9086761056603213,0.023957935850674048
-0.9651076344452874,0.02907591674225419
-0.7675019452341448,0.02439569406279653
-1.255963499368153,0.007083939303282109
-1.0950737826870833,0.010073099756375043
-0.7822268480162501,0.020198187610735607
-0.950163663353818,0.012282641656851775
0.357875763958571,0.35996531083330824
-0.2624750981329222,0.44286166046215597
-1.3018806894175916,0.004322511669148906
-0.3888095121617122,0.28935631160802167
-1.0499578217164374,0.004362174649318678
-1.3320212128149198,0.0013566556539968474
-0.4025467638391889,0.2624515762229701
-1.220931917962571,0.006778364514456356
-0.28066350385406696,0.4855725852447517
-0.7871648324793991,0.03616220102969856
-0.7440186694028019,0.050458504885641464
-0.7430659236974766,0.06182640584763267
-0.7317249818740925,0.052991999520845
-0.5995428624472093,0.10923358196518972
-0.48784486375378866,0.22017571905310482
-0.12419122337177457,0.7447898056528027
-0.47757372721254854,0.15939189801356307
-0.6588578180433959,0.0930871180977831
-0.6711291821223361,0.088615191620615
-0.9331624328090389,0.025254296121861496
-0.8163341161301546,0.020267949289948607
-0.42316170084557386,0.27284626093313114
-1.1683730366567195,0.004868565529192161
-1.2787967639807853,0.0019381318166605595
-0.7690170438954353,0.04683088549729482
-0.5452968374446429,0.155232926241855
