FixedEffect,P
-0.9130142717598987,0.03944433689226943
-1.032492318343697,0.031022794986543603
-0.7372644741757519,0.04155108612098148
-0.7405300873176303,0.06601177650870028
-0.7574181899334654,0.06380171137356008
-0.7670230940923166,0.04363789013108776
-0.8678874937473323,0.03507136164653289
-0.642662925887661,0.09750920619315898
-1.086684766001256,0.0026474342138064454
-0.7214998389159233,0.04505851388148654
-0.7244830271812552,0.05408745049807763
-0.34694123434961366,0.3844663533788225
-1.3661174158646818,3.6576781947979877e-4
-1.0813867761813765,0.01437956584242394
-0.15747664253276794,0.6892083169258748
-0.798007173545077,0.038856972020026075
-0.9526011116017117,0.01782880029742891
-0.7411692834713159,0.06467456979969644
-0.18926903364824846,0.6509348795738135
-0.3449966023343465,0.4058910942831228
-0.9769360247995693,0.024892759815089833
-1.0332209647164303,0.016697205898330257
-0.6018047748448484,0.09038257902340795
-1.090791684929078,0.005070989490273114
-0.7302497885862099,0.05104620036087629
-1.0370979559719256,0.008325821657529776
-0.586457138234179,0.132381995699067
-0.48777194768052995,0.16523098740224276
-0.5332193414853061,0.19918709769005638
-0.30196894218204,0.5563988788095332
-0.5691790350376609,0.1336343781115383
-0.725744371937945,0.07081723850249932
-1.247804094761544,0.0052951257331489395
-0.4742159459911793,0.31579349683027386
-0.5680561637730549,0.10653331153205065
-0.9943256038659923,0.0210700394777343
-0.6694283238795332,0.0512632531164475
-1.0431478940382708,0.00893551101119209
-1.1523881215098184,0.019131423602293925
-0.6836777561175283,0.06646457136713038
-0.4105964616915052,0.29313612502553943
-0.5287710317987846,0.1149668418039338
-0.5023611290885877,0.1768303087147348
-0.6010487166410194,0.13350675864217473
0.02956533811808018,0.9419234219111132
-0.7435233883465523,0.038238610680103625
-0.7312816987993561,0.08794072200035599
-1.2551306094513082,0.007718945547278462
-0.5253410917168111,0.1797364311541381
-1.177522460820836,0.004705758260761044
-0.3307366655371472,0.39162004136880113
-0.4546860742582824,0.2488678425135496
-0.6304227715017706,0.10608253987649875
-0.5690536753877808,0.13304105142487016
-0.26606647451908144,0.49319813820974195
-0.9032168268345797,0.053917905798906055
-0.3462799673455703,0.370906465583196
-0.4628277743955046,0.22924548951427093
-0.49833552569621953,0.17668310384209202
-0.40612027213717455,0.2860350500833788
-0.7409527378863343,0.0280276209369856
-1.7015325501681549,1.1319945916610971e-4
-1.0027943317716792,0.01324413575493351
-1.1557719248614293,0.012458008709155458
-0.3040884704632632,0.4442185880344467
-0.6330670994129841,0.09534086478458431
-0.9526213375273721,0.03125191494661567
-1.2900407472788005,0.004061286767814648
-0.40483176004984106,0.3816264056433977
-0.21414015394850397,0.5431486425369796
-0.5994100192206905,0.11679398884811325
-0.6162102123071471,0.1481676782014455
-0.7611099437298122,0.06530863215992233
-1.0480182658170636,0.009907936778104118
-0.9071010322449761,0.024028003080154618
-0.5245816113492077,0.1783407452335697
-0.5687432442151035,0.13049780053193752
-0.4324798479294047,0.24268059833896632
-0.34841879632437556,0.36471584405429086
-0.6043325150864686,0.13691749073524312
-0.8261427211990156,0.06344046950524376
-1.0079828357704925,0.005993265671819067
-0.7606600019628862,0.03693911776295964
-0.5449846973959075,0.12847420131602807
-0.21916531424793267,0.5396112674421066
-0.5356731560734256,0.1245466435413146
-0.47221067528871474,0.26977337113505595
-0.48704618306051917,0.20491889567986687
-0.5456306319798777,0.1394702566207496
-0.7165422625737192,0.128464331009356
-0.31983451958216086,0.4046698732780627
-0.7392573847404403,0.0831496453291461
-0.5081475530345047,0.22368030295784008
-0.543727737383495,0.1310216979790184
-0.6204681620002988,0.118195365919646
-0.1273191270729793,0.7639621978567189
-0.3007331415800548,0.37242938425647065
-0.9837760949844572,0.012047696272307128
-0.3586464962813158,0.3233329527611716
-0.8313740019765641,0.038168746303139
-0.35348063653407374,0.35345543438459137
-0.4793504716465761,0.26969361142536186
-0.1825232054153002,0.5954415968605347
-1.0189372899407498,0.008975028798352441
0.06989178526517811,0.8754149881084257
-0.8940132220350311,0.017764411287606866
-0.865540601287785,0.037060339572144524
-0.45559146444143933,0.23827794343694447
-0.2500967854389295,0.49713532542380146
-0.6792306723804122,0.11761750829063318
-0.32360309190326325,0.4094418784006367
-0.6804369237008905,0.060410366212958665
-0.8144065472493942,0.0487317784424692
-0.3454455883915612,0.3354619272573455
-0.6879506150322081,0.09877053075943407
-0.49670702741471406,0.22562141172366523
-0.7268614119237043,0.07496398832956823
-0.7851481644793898,0.047872705791096815
-0.7814405089670928,0.06866499003832612
-0.6320103450217166,0.06351580432265735
-0.5710914526089464,0.1453754903139724
-0.8033306530646066,0.0348193844984815
-1.0939883821173362,0.011368849313942874
-0.7175774905671127,0.050657992648899516
-0.6573233367940174,0.08290775168612441
-0.23218517262803953,0.5831540942931184
-0.2720001283901529,0.464121339628678
-0.9197563003936893,0.014013125074914836
-0.5987410930857712,0.18169226188382004
-0.560029556996492,0.11734436691734886
-0.4940649864361489,0.19498164161642653
-0.7976488207471847,0.022711267817287346
-0.055764256662429,0.8841972120633436
-0.1953846266155648,0.6112665949497367
-0.35658437321820174,0.37121845465260833
-0.1135985292757184,0.7671194707471
-0.587877578260276,0.09727926086292304
-0.7657637901102157,0.07242259964733454
-0.060160183379019676,0.870991969440098
-0.3061482448511052,0.4877736508845672
-1.3671625195509725,0.001018394844988077
-0.5839464541550847,0.1375456419860272
-1.1139050021594266,0.0038346612230581393
-0.7576560591858479,0.08301376518640399
-0.41078678101995947,0.25232703686785213
-0.6859149109702309,0.07686455071969198
-0.0013529523526972598,0.9971062096062174
-1.3468307538910254,8.289938800000453e-4
-0.8837970201797388,0.044170160625807794
-0.6937979012654916,0.0701454171834634
-0.9464757512666979,0.015691318727625483
-0.15856798158029065,0.6950963188782844
-0.2388381246805375,0.5061609445064128
-0.9726462015819591,0.02349324455851601
-0.44046181275614915,0.23520860279948902
-0.600842778767614,0.08887479954306945
-0.3050570494375654,0.47343368473990544
-1.0194664360840529,0.02178653443520435
-0.7254417647448586,0.05549642614473079
-0.7576673591558329,0.07758836001935755
-0.9537472358475642,0.02203176479713489
-0.8684562627907353,0.030179352069666328
-0.5322851260664168,0.18069582407968424
-0.4305353058124458,0.3162237702545663
-0.26458021300556483,0.5126823812942469
-0.621696041735243,0.09311756998104886
-1.0938957601213333,0.004270018132355606
-0.3705006712390592,0.38904767433693344
-0.6695713978787462,0.24669394370725203
-0.9463527933320623,0.032221992700704416
-0.24322775791884013,0.5395377356753481
-1.5924220911669928,3.9610550195930924e-4
-0.56856576223621,0.14749790750496714
-1.0366673609496317,0.01156106846529809
-0.9878328017573265,0.010320252662405417
-0.46965435315025345,0.20041147875156404
-0.4285656976099826,0.2923786512558779
-0.517817970574904,0.1605987072508059
-1.3411804965136154,0.038597538979910744
-0.4858318843366032,0.16010283521575888
-0.9288389020574628,0.050171144294380556
-0.493300348278701,0.19710631786176494
-0.8672783893544742,0.03949026425425957
-0.6040345123006637,0.1438567840698683
-1.1629076066150998,0.008282408751260247
-0.8337061387796324,0.04055062683687238
-1.1462686988471584,0.002419637454778404
-0.770749677673939,0.051913938441521534
-0.666590883299347,0.06651362139319696
-1.164428651513702,0.008405214092698652
-0.9333953555423108,0.0354083984697898
-0.8426156298759194,0.0488669660147754
-0.13135431754649554,0.7278452956078156
-0.8991042068881688,0.029865540648441997
-1.0364353334262388,0.049221962714261554
-0.609659805432803,0.09522017078290218
-0.36646866710816545,0.2957284112519379
-0.3638901057889236,0.3127230379519107
-0.4338430555618924,0.25323911310040337
-1.29110482795775,0.0020745993326482014
-0.17747500439366404,0.6911802327613863
-0.6418204775428751,0.1317803923604071
-0.7154964379033162,0.1361266827294134
-0.5021415234468422,0.17151070484422998
-0.8497550874326316,0.018463838433181546
-0.5518128938472232,0.1151598199183192
-1.0632423018428312,0.03243049978548387
-0.4383872229741199,0.35218127575075525
-0.3967790097762932,0.3135565324247177
-0.8243504324497878,0.02671172530416365
-0.5853849885814773,0.15424133065046933
-0.2079114301761637,0.5583253557273438
-0.23066544833411134,0.5446736888644168
-0.8001877864588532,0.053040319813053856
-0.8446893845606506,0.07247372560998594
-0.7785908866404323,0.052230476509365416
-0.4323367999396083,0.2512414357538413
-0.6740573061150221,0.10053508517757218
-0.984533739854307,0.016445750534529752
-0.7674299319922734,0.06315980764710452
-0.6340382178579106,0.12073030806312851
-0.8117320401434334,0.02070030925601787
-0.28700060757140156,0.489137273002133
-1.0060296826005168,0.016364460691946036
-0.5533963439328797,0.12982738769436095
-0.7845578280394678,0.0680402872158044
-0.5950300016106738,0.08118843741310576
-0.5206225222805743,0.14430092376209527
-1.2829374891337155,0.007362751153500072
-0.8438583513255566,0.02072074974895054
-0.7044416434025765,0.08081321684038202
-0.398133984307901,0.31287716992908066
-0.7068228605528454,0.06698060009703326
0.12846654859789944,0.7265006182828326
-1.131534504967478,0.002795708817232726
-0.8771922140456049,0.02324325030000614
-2.0050955024934503,1.6289451998604054e-4
-0.5371620269209778,0.2030450806724433
-0.87968398534947,0.00867035028246448
-0.8882652170461026,0.025715811774911473
-0.6707116587883237,0.14756866501381868
-0.8476080190979843,0.017639894619853262
-0.7997362321478366,0.052736973789347594
-0.48071149473198754,0.18784050979929562
-0.9270933589171284,0.03660043591538253
0.003517543014763161,0.9924561803246335
-1.1020911938345272,0.003651898678056698
-0.09782201288283224,0.7998589272924124
0.03016771894400257,0.9375242552945956
-0.7046147586085931,0.064217833813157
-0.886479672089746,0.042892413071744274
-0.8999357031082812,0.026922994531864888
-0.7791640996778808,0.03176982985431012
-0.9375062769424977,0.01249205139302902
-0.35856777517045557,0.3403667930691486
-0.6424874623616519,0.14004410546642668
-0.7338536158306643,0.08924175651119293
-0.5805638146771628,0.10575510642545159
-0.4261355506241169,0.21781302749372136
-0.18260091131581524,0.6147262565472431
-0.5895435199337687,0.11243334093089169
-1.4359428190770736,6.874524168131461e-4
-1.2509060780029697,0.010516372248640424
-1.0447174997205897,0.01598929102091303
-0.2859913007193145,0.45397415344677355
-0.5516834553547615,0.1266868247472432
-0.3570137507163575,0.348223316529692
-0.5743913662255727,0.07554775918162007
-0.8319152686493515,0.04075483841096806
-0.6488216297916172,0.10269712467712966
-1.2130084863544803,0.01754146694638005
-0.9233866542890233,0.023256779334721252
-1.0313132717024918,0.015761285756539966
0.08689733148969565,0.81665454025836
-0.5061207470699371,0.21438231006835115
-0.961946257944242,0.016707802209289222
-0.8743137012436094,0.04081925491911819
0.036729321169044905,0.9444520612590592
-1.1467931678592858,0.008162467134984435
-0.2818939697556381,0.45402841843272723
-0.7213915506588244,0.04859077543017676
-0.7973358570958892,0.04666660362127718
-0.5579743401588847,0.10703223588526857
-0.5525492178931382,0.14899047923204103
-0.5559750025443204,0.1013374556735908
-0.41166374693661045,0.23170072390103943
-0.21810571645687837,0.5687520224296625
-0.9810663693185427,0.01884037069953127
-0.1491505639434994,0.6817544159934972
-0.3355475350791398,0.37744317774306757
-0.49332386285761187,0.2011441476547136
-0.4376414455672494,0.21287697566344432
-0.8513806566571751,0.054635912706923855
-0.8623247171036564,0.08355263455965288
-0.18312652847012817,0.6063575357611601
-1.1023038810055446,0.024191537236997847
-0.45915041016054653,0.3842983152902171
-0.42712224971402546,0.2516903400187677
-0.48323715063581985,0.3176212901760815
-0.5443697336997662,0.15000106943813366
-0.8433451370916574,0.030896894887628545
-0.027255816441956526,0.9420457032342413
-0.5937603191766759,0.10753788225586387
-0.16630423826255492,0.6437920075959876
-0.8996886886900392,0.024095070214944676
-0.34232145366181954,0.33551760484454235
-0.5057304880148257,0.1569029454612242
-0.5813442196546778,0.11840328521747637
-0.3695895346377277,0.33500058380737413
-0.775007334004074,0.060135874032523996
-0.5417421027010898,0.10691676544467543
-0.42632566591549864,0.24258528565906287
-0.8139116053791747,0.059329220507362605
-0.007196925020765885,0.9849268067496365
-0.9403511985302113,0.0213554118417428
-0.7876796199383095,0.06034549456761323
-0.5129653372795583,0.14680351101621333
-0.8433761316487647,0.04003977690293309
-0.7123924339460591,0.08683473272979854
-0.2201623630584866,0.5451532251810922
-0.8345479169045966,0.01959043101948448
0.04825648339739868,0.9086805271435807
-0.2627395957434987,0.48803080455854225
-0.6662421953604473,0.0887718294648007
-0.3475555521236151,0.3637026434288623
-0.8100812008218785,0.02965941611619978
-0.19457494130348096,0.5986754630832716
-0.45033599407246977,0.2419172397960402
-0.837990336446694,0.0469831965713402
-0.3171095710088374,0.4337357774690918
-0.4988965506087126,0.1784438992354621
-0.9436421709164861,0.01378314364863577
-1.4780232503775708,3.3906077180099206e-4
-0.23082800646994547,0.538511088003706
-0.4302715810245667,0.33445808769250895
-0.8291019134031627,0.04382310738134427
-0.4891909646580863,0.18689484970865824
-0.9871976105923471,0.01859514674697851
-0.28659581044104243,0.47305461236219765
-1.1112766683852955,0.005528280795241398
-0.5102687824906229,0.21416132973887483
-0.9881252776175113,0.012297385319211622
-0.6766534085585335,0.05341183153745566
-0.7304129227508724,0.056986099926267096
-0.4009027348693898,0.23419844732438488
-0.3032714731289767,0.42986348230077726
-0.5819864517135922,0.10134234800971172
-0.36937012148244,0.3501638667528087
-0.7095930430587504,0.07361324466547903
0.1219635975165065,0.7464602290462152
-0.31172269208532516,0.3898167000158267
-0.27226623877412237,0.49101947336686896
-0.8355714722209692,0.058024987236383496
-0.5653957367646808,0.14000191770397163
-1.1157559809408182,0.0039260147289473515
-0.5535987457684557,0.1724354172039549
-0.5456833474746701,0.17009981743724248
-0.6701143822331934,0.05447231677257113
-0.5406540394202647,0.2308005578392472
-0.5862544527533486,0.11315176529906228
-1.0304941807191599,0.009891506562958651
-0.8773740855744325,0.0365756290363616
-0.8390851079753497,0.03767181906367708
-0.8979692868523385,0.02143662259164363
-0.3931908844417389,0.2497138331464525
0.07745582339520153,0.8411781252667011
-1.0062379371724384,0.01697558618711936
-1.0501048410061051,0.004528724437105689
-0.693442335471606,0.0667430323432672
-1.0282333455479202,0.006911157031908837
-0.02628308522324288,0.9510954835506269
-0.36757912262935244,0.35971197141372635
-0.4993188714467655,0.168580196833397
-0.5496218458767979,0.12100604409852803
-0.8229220682695096,0.05685087283548927
-0.7755432273740528,0.03044676214978342
-0.4547899474138922,0.20576564048492177
-0.7179960902920599,0.07533774305558949
-0.7598278881342759,0.05087333934230202
-0.17172158399692933,0.6590508549645117
-0.6749435784418603,0.0759836535654649
-0.8056768540253728,0.04137544633717741
-0.7338622905686156,0.08646033836688075
-0.09511213154149167,0.7864309338541966
-1.4989471875674114,0.005444989333733411
-0.7770282769846975,0.15989394974248786
-0.7268121569624515,0.07048780147380486
-1.0093308168456872,0.024824600618447632
-0.658988508407745,0.06382095859433166
-0.4697172119824611,0.2858958091843165
-0.5953123368398947,0.18654297680507018
-0.6029804296583776,0.08457485928696254
-0.5752803579662814,0.12444450732724587
-1.125961855185111,0.0033524334464746825
-1.3956029351549188,0.0010411873505577205
-0.5477823617712015,0.20131754664001467
-1.7739601355141912,8.676040724665955e-5
-0.2263752142883417,0.4945065194436699
-0.5173368105658483,0.19195954521067904
-0.6051869324737197,0.11137428216189706
-0.42607960174754367,0.2550635708163488
-0.4610652406084125,0.19212799750618792
-0.6226752716339111,0.10358705044562205
-0.6215819801003792,0.13151500045939762
-0.9178032970549068,0.018302145635469586
-0.25911335784662637,0.5351674668115616
-0.7587065094852777,0.09818088222451314
-0.7668752333629516,0.08406998290465618
-0.9593608942665929,0.04163829106738529
-0.8740455108824948,0.025046451595637932
-1.1920971465627441,0.003891630960945951
-0.5239311166285857,0.14698891221378396
-0.6690262066037496,0.07917659467174534
-0.36911579328826044,0.29457889246527497
-1.117267851479593,0.005556099181253016
-1.0434245856478668,0.007799459256522595
-0.8411288164491781,0.05301958975342248
-0.47559492011668525,0.19739121977328528
-0.6576999348659628,0.0720440573000947
-0.6409393191025652,0.07412818061369872
-1.2637785869918559,0.003598831949148826
-0.0643098683048741,0.8818675674217487
-1.0475769237144648,0.010606111470636514
-0.6356090692437316,0.12996208710725718
-0.8984076563792085,0.034699467229009226
-0.6067868082522259,0.10538166161309469
-0.5682669873416828,0.1481986537421855
-1.5375094457749665,1.7583441411452393e-4
-0.5139855017614656,0.20171718091883947
-0.7264139981400181,0.04278741979308795
-1.019275665365773,0.007372695862609264
-1.1350160055257794,0.026651545435172355
-0.9422559206548767,0.018217194902278425
-0.4410924562076549,0.23380048615614518
-1.787723338379761,5.833031865901143e-4
-0.030160383785930195,0.937483809670385
-0.7866054336422871,0.02029536626079572
-0.26632180614555434,0.5239515014081082
-0.2720793597261817,0.49584664172135945
-0.34089606767182373,0.43843079193366735
-0.23558486009098273,0.525321380189813
-1.054893775820673,0.013721299556144088
-0.434738061176023,0.2628821144560579
-0.23647168533970686,0.5095823406625759
-0.5980885300183336,0.12681778587244913
-0.5499195071747961,0.13088976821709808
0.033420321202835994,0.9355605396453609
-0.8210016705936511,0.036949239268960814
-0.5818202682475795,0.12416019839479707
-0.5399344380533213,0.1594105783076668
-0.46174589314132236,0.21113499258966897
-0.05299791461006898,0.88327308910842794
-1.3182121678081624,0.002464588187052317
-0.8053950270070134,0.025867456868488615
-0.8364927707400257,0.029802809789372765
-1.241654911593256,0.0066549811298929505
-0.7841528480807434,0.034699936171461936
-0.5915201939550838,0.09639157130805732
-0.48338735199237404,0.16941547748926736
-0.8008957483657001,0.04902939771523237
-1.4625169509939213,0.009894436975701176
-0.9245373244412701,0.024773496630039287
-1.6940173287998967,2.782578307353046e-4
-0.6548872425191364,0.08115477153868766
-0.6169361735166182,0.11681087431461046
-1.1559285488683686,0.00960736913621372
-0.6414046516998002,0.06303268310736997
0.21781326144852667,0.5738300802375071
-0.9774516770958628,0.014384397721033499
-0.5102270660703773,0.19520672921259333
-0.5259785407597977,0.12540021022154732
-0.7637337736423175,0.059179714841576525
-0.6258615546721729,0.10408006172136756
-0.8465752738575213,0.038166936886799924
-0.23663244376235426,0.5063109760913818
-0.5539760249396518,0.1999827630635527
2.8173474453547473e-4,0.9993724570741853
-1.085260573493259,0.009200261013805259
-0.07339689912952915,0.8608347284438072
-1.3188316235895765,0.0039640934871006395
-0.5612902295787129,0.16542910587778992
-0.4565730005741062,0.2556033491790268
-0.32074501962161867,0.38101750451295213
-0.2157328452313972,0.6198102969134822
-0.4482614701677856,0.26725130204440245
-0.20617253214781525,0.6103241933846286
-0.6227151136120775,0.08941074060148577
-0.8057515763211627,0.041671789538051805
-1.1769322120825048,0.003482821524404229
-0.989130175086338,0.016549980326531627
-0.24892939039485207,0.5235846537054798
-0.33254436730287135,0.4080938100978602
-0.5961043093020579,0.10456355219355709
-0.35059014681503886,0.37832304691483976
-0.41818232920836373,0.2772879016375669
-0.7246279168701774,0.05046134384641048
-0.7028577990551139,0.054587353502530585
-1.6958464091327752,2.8393066470137776e-4
-1.414555321188516,6.293759479899702e-4
-0.6793391739078255,0.13980063823920177
-0.6466820801077319,0.08136853403643622
